  Los asesinos persiguen a Pinocho, y cuando lo atrapan, lo cuelgan de la rama de un roble.
Ante este panorama, el valor del muñeco desapareció, y estuvo al punto de tirarse al suelo y darse por perdido. Pero al mirar en todas direcciones, vio a cierta distancia, resaltando contra el verde oscuro de los árboles, una casita blanca como la nieve.  
  	- ¡Si tuviera fuerzas para llegar hasta esa casa se dijo- quizá podría salvarme!  
  	Y sin pensarlo un instante, volvió a correr como alma que lleva el diablo por el bosque, con los asesinos detrás de él.  
  	Al final, tras una carrera de casi dos horas, llegó sin aliento a la puerta de la casa y llamó.  
  	Nadie contestó.  
  	Llamó de nuevo con violencia, porque oía el sonido de pasos que se acercaban, y la pesada respiración de sus perseguidores. Otra vez el mismo silencio.  
  Viendo que era inútil llamar, desesperado, comenzó a dar patadas a la puerta y a sacudir el pomo con todas sus fuerzas. Entonces se abrió una ventana y en ella apareció una niña muy bella. Tenía el pelo azul, y un rostro     tan blanco como una figura de cera. Tenía los ojos cerrados y las manos cruzadas sobre el pecho. Sin mover los labios en absoluto, dijo en una voz que parecía venir de otro mundo:  
  	- En esta casa no hay nadie. Están todos muertos.  
  	- Entonces, por lo menos ábreme la puerta tú misma gritó Pinocho, llorando e implorando.  
  	Pinocho huyó para salvar la vida     	     	- Yo también estoy muerta.  
  	- ¿Muerta? ¿Entonces qué haces en la ventana?  
  	- Estoy esperando que llegue el sepulturero para llevarme.  
  	Y después de decir esto, desapareció inmediatamente, y la ventana se cerró de nuevo sin ningún ruido.  
  	Colgaron a Pinocho de la rama de un árbol     - ¡Oh, bella niña de cabellos azules! gritó Pinocho- ¡Abre la puerta, por caridad! ¡Ten compasión de un pobre niño perseguido por ases.....  
  	Pero no pudo ni terminar la palabra, porque se sintió agarrado del cuello, y las mismas dos voces horribles que le decían amenazadoramente:  
  	- ¡No escaparás de nosotros otra vez!  
  	El muñeco, viendo a la muerte mirarle a los ojos, tuvo un ataque de temblor tan violento que las junturas de sus piernas de madera comenzaron a crujir, y las monedas ocultas bajo su lengua, a tintinear.  
  	- ¿Y ahora exigieron los asesinos- abrirás la boca, o no? ¡Ah! ¿No contestas? ¡Déjanos a nosotros, esta vez te forzaremos a abrirla!  
  	Y sacando dos grandes cuchillos horrendos, afilados como navajas de afeitar, ¡zas! ... intentaron apuñalarle con ambos.  
  	Pero el muñeco, por suerte para él, estaba hecho de madera muy dura, así que los cuchillos se partieron en mil pedazos, y los asesinos se quedaron con las empuñaduras en la mano, mirándose el uno al otro.  
  	- ¡Ya sé qué hay que hacer! dijo uno de ellos- ¡Hay que colgarlo! ¡Colguémoslo!  
  	- ¡Colguémoslo! repitió el otro.  
  	Sin perder un instante, le ataron los brazos a la espalda, pasaron una cuerda por su cuello, y lo colgaron de la rama de un árbol llamado Gran Roble.  
  Después se sentaron en la hierba y esperaron su último suspiro. Pero al cabo de tres horas, los ojos del muñeco todavía estaban abiertos, su boca cerrada, y pataleaba más que nunca.  
  	Perdiendo la paciencia, se volvieron a Pinocho y le dijeron en tono guasón:  
  	- Adiós, hasta mañana. Esperemos que a nuestra vuelta habrás sido lo suficientemente amable como para que te encontremos muerto, y con la boca bien abierta.  
  	Y se fueron.  
  	Mientras tanto, un tormentoso viento de norte comenzó a soplar y bramar con furia, sacudiendo al pobre muñeco de un lado a otro, haciéndolo oscilar como el badajo de una campana sonando a boda. Y la oscilación le produjo espasmos atroces, y el nudo corredizo, cada vez más apretado alrededor de su cuello, le dificultaba la respiración.  
  	Poco a poco sus ojos se fueron apagando, pero aunque sentía cerca la muerte, seguía esperando que alguna persona caritativa viniera en su ayuda antes de que fuera demasiado tarde. Pero esperó y esperó, y al ver que no venía nadie, absolutamente nadie, y pensando que se moría, exclamó:  
  	- ¡Oh, papá, papá, ojalá estuvieras aquí!  
  	No le quedaba aliento y no pudo decir más. Cerró los ojos, abrió la boca, estiró las piernas, dio una larga sacudida, y se quedó colgado, tieso e insensible.
